Name,,,Principal,Phone Number,Email
,,,,,
"CollegeofDairyScience&Technology,Kolahalamedu,Idukki(CDI)",code_set.php?code=Q0RJ,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Q0RJ,DRDINKERSINGH,9188749016,[email]
,,,,,
"CollegeofDairyScienceandTechnology,Pookode(CDP)",code_set.php?code=Q0RQ,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Q0RQ,SMT.ARCHANACHANDRAN,4936255964,[email]
,,,,,
"CollegeofDairyScienceandTechnology,Thrissur(CDT)",code_set.php?code=Q0RU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Q0RU,DR.P.SUDHEERBABU,4872372861,[email]
,,,,,
"CollegeofDairyScienceandTechnology,Thiruvananthapuram(CDV)",code_set.php?code=Q0RW,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Q0RW,BEENARL,4712491288,[email]
,,,,,
"CollegeofFoodTechnology,Chalakkudy(CFT)",code_set.php?code=Q0ZU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Q0ZU,DRSNRAJAKUMAR,4802748016,[email]
,,,,,
"KUFOS,SchoolofOceanEngineeringandUnderwaterTechnology,Ernakulam(COU)",code_set.php?code=Q09V,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Q09V,DR.VMVICTORGEORGE,4842703782,[email]
,,,,,
"GovernmentEngineeringCollege,Idukki(IDK)",code_set.php?code=SURL,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=SURL,DRSUMESHDIVAKARAN,04862-233250,[email]
,,,,,
"KelappajiCollegeofAgriculturalEngineeringandTechnology,Tavanur(KCT)",code_set.php?code=S0NU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=S0NU,DR.SATHIANK.K.,4942686214,[email]
,,,,,
"GovernmentEngineeringCollege,Kozhikkode(KKE)",code_set.php?code=S0tF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=S0tF,DR.SHEEBAVS,4952383210,[email]
,,,,,
"GovernmentCollegeofEngineering,Kannur(KNR)",code_set.php?code=S05S,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=S05S,DR.C.SREEKUMAR,4972780227,[email]
,,,,,
"GovernmentRajivGandhiInstituteofTechnology,Kottayam(KTE)",code_set.php?code=S1RF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=S1RF,DR.JALAJAMJ,4812506153,[email]
,,,,,
"MarAthanasiusCollegeofEngineering,Kothamangalam(MAC)",code_set.php?code=TUFD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUFD,DRSOLLYGEORGE,4852823383,[email]
,,,,,
"NSSCollegeofEngineering,Palakkad(NSS)",code_set.php?code=TlNT,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TlNT,DR.SUDHAT,4912555900,[email]
,,,,,
"GovernmentEngineeringCollege,Palakkad(PKD)",code_set.php?code=UEtE,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=UEtE,DR.PCREGHURAJ,4662260350,[email]
,,,,,
"GovernmentEngineeringCollege,Thrissur(TCR)",code_set.php?code=VENS,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VENS,DR.JAYANANDB.,4872334590,[email]
,,,,,
"TKMCollegeofEngineering,Kollam(TKM)",code_set.php?code=VEtN,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VEtN,DR.AYOOBS,4742712022,[email]
,,,,,
"GovernmentEngineeringCollegeBartonHill,Thiruvananthapuram(TRV)",code_set.php?code=VFJW,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VFJW,DR.RAJASREEM.S.,4712300484,[email]
,,,,,
"CollegeofEngineering,Thiruvananthapuram(TVE)",code_set.php?code=VFZF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VFZF,DR.JIJIC.V,4712515502,[email]
,,,,,
"GovernmentEngineeringCollege,Wayanad(WYD)",code_set.php?code=V1lE,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=V1lE,DR.ABDULHAMEEDKM,4935271261,[email]
,,,,,
"CollegeofEngineering,Adoor(ADR)",code_set.php?code=QURS,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=QURS,DR.JAYASREEVK,4734230640,[email]
,,,,,
"CollegeofEngineeringofAranmula,Pathanamthitta(AEC)",code_set.php?code=QUVD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=QUVD,DR.SAJEEVVASUDEVAN,4682319131,[email]
,,,,,
"CollegeofEngineering,Attingal(CEA)",code_set.php?code=Q0VB,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Q0VB,DRSUNILTT,4712726400,[email]
,,,,,
"CollegeofEngineering,Cherthala(CEC)",code_set.php?code=Q0VD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Q0VD,DR.MINIM.G,4782553416,[email]
,,,,,
"CollegeofEngineering,Kottarakkara,Kollam(CEK)",code_set.php?code=Q0VL,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Q0VL,DR.BHADRANV,4742458764,[email]
,,,,,
"CollegeofEngineeringMuttathara,Thiruvananthapuram(CEM)",code_set.php?code=Q0VN,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Q0VN,PRO.DR.GLVALSALA,4712500211,[email]
,,,,,
"CollegeofEngineering,Chengannoor(CHN)",code_set.php?code=Q0hO,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Q0hO,DR.JACOBTHOMASV,4792456046,[email]
,,,,,
"CollegeofEngineeringKidangoor,KOTTAYAM(KGR)",code_set.php?code=S0dS,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=S0dS,DR.K.GVISWANADHAN,4822255056,[email]
,,,,,
"CollegeofEngineering,Karunagappally,Kollam(KNP)",code_set.php?code=S05Q,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=S05Q,DR.JAYAVL,4762666160,[email]
,,,,,
"LBSCollegeofEngineering,Kasaragod(KSD)",code_set.php?code=S1NE,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=S1NE,DR.MOHAMMEDSHEKOORT,4994251800,[email]
,,,,,
"LBSInstituteofTechnologyforWomen,Thiruvananthapuram(LBT)",code_set.php?code=TEJU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TEJU,DR.JAYAMOHAN.J,4712343395,[email]
,,,,,
"ModelEngineeringCollege,Ernakulam(MDL)",code_set.php?code=TURM,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TURM,DR.VINUTHOMAS,4842575592,[email]
,,,,,
"CollegeofEngineering,Munnar(MNR)",code_set.php?code=TU5S,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TU5S,DR.BIJUVG,4865230606,[email]
,,,,,
"CollegeofEngineeringPathanapuram,Kollam(PEC)",code_set.php?code=UEVD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=UEVD,PROF.DRANANDARESMIS,4752022810,[email]
,,,,,
"CollegeofEngineeringPoonjar,Kottayam(PJR)",code_set.php?code=UEpS,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=UEpS,DR.JAYACHANDRANES,4822271737,[email]
,,,,,
"CollegeofEngineeringPerumon,Kollam(PRN)",code_set.php?code=UFJO,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=UFJO,DRZAZOYA,4742550400,[email]
,,,,,
CollegeofEngineeringandManagementPunnnapra(PRP),code_set.php?code=UFJQ,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=UFJQ,DR.ROOBINV.VARGHESE,4772266711,[email]
,,,,,
"CollegeofEngineering,Kallooppara(PTA)",code_set.php?code=UFRB,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=UFRB,DRDEEPAJ,4692677890,[email]
,,,,,
"SCTCollegeofEngineering,Thiruvananthapuram(SCT)",code_set.php?code=U0NU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U0NU,DR.K.PRABHAKARANNAIR,4712490572,[email]
,,,,,
"CollegeofEngineering,Trikaripur(TKR)",code_set.php?code=VEtS,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VEtS,DR.VINODPOTTAKULATH,4672250977,[email]
,,,,,
"CollegeofEngineering,Thalassery,Kannur(TLY)",code_set.php?code=VExZ,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VExZ,DR.OAJOSEPH,4902307190,[email]
,,,,,
"InstituteofEngineeringandTechnology,Malappuram(UCC)",code_set.php?code=VUND,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VUND,DR.SURESANPARETH,4942400223,[email]
,,,,,
"UniversityCollegeofEngineering,Thodupuzha(UCE)",code_set.php?code=VUNF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VUNF,GEETHAMMAVG,4862256534,[email]
,,,,,
"UniversityCollegeofEngineering,Kariavattom,Thiruvananthapuram(UCK)",code_set.php?code=VUNL,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VUNL,DRZASAMITHA,4712308874,[email]
,,,,,
"CollegeofEngineering,Vadakara(VDA)",code_set.php?code=VkRB,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VkRB,PROF.DR.N.K.NARAYANAN,4962536125,[email]
,,,,,
"Al-AzharCollegeofEngineeringandTechnology,Idukki(AAE)",code_set.php?code=QUFF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=QUFF,DR.A.KHARIMKUTTY,4862227944,[email]
,,,,,
"Al-AmeenEngineeringCollege,Palakkad(AAP)",code_set.php?code=QUFQ,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=QUFQ,DR.KGEETHA,9946106373,[email]
,,,,,
"ArchanaCollegeofEngineering,Alappuzha(ACE)",code_set.php?code=QUNF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=QUNF,-,-,-
,,,,,
"AlbertianInstituteofScienceandTechnology,Kochi(AIK)",code_set.php?code=QUlL,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=QUlL,DR.PHILIPKURIAN,4842540360,[email]
,,,,,
"AmalJyothiCollegeofEngineering,Kottayam(AJC)",code_set.php?code=QUpD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=QUpD,DR.ZVLAKAPARAMPIL,9072661602,[email]
,,,,,
"AmminiCollegeofEngineering,Palakkad(AME)",code_set.php?code=QU1F,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=QU1F,DRSURESHKUMARV,4912875204,[email]
,,,,,
"AryanetInstituteofTechnology,Palakkad(ANE)",code_set.php?code=QU5F,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=QU5F,DRMRVIKRAMAN,4912832488,[email]
,,,,,
"AdiShankaraInstituteofEngineeringandTechnology,Ernakulam(ASI)",code_set.php?code=QVNJ,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=QVNJ,DRNEELAKANTANPC,4842461933,[email]
,,,,,
"AhaliaSchoolofEngineeringandTechnology,Palakkad(ATP)",code_set.php?code=QVRQ,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=QVRQ,DR.BGVISHNURAM,4923226666,[email]
,,,,,
"AWHEngineeringCollege,Kozhikkode(AWH)",code_set.php?code=QVdI,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=QVdI,DR.SABEENAMV,9446516393,[email]
,,,,,
"AxisCollegeofEngineeringandTechnology,Thrissur(AXE)",code_set.php?code=QVhF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=QVhF,DRDEVARAJJ,4802744504,[email]
,,,,,
"BishopJeromeInstitute,Kollam(BJK)",code_set.php?code=QkpL,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=QkpL,DR.SOOSANJPANICKER,4742764051,[email]
,,,,,
"BaseliosMathewsIICollegeofEngineering,Kollam(BMC)",code_set.php?code=Qk1D,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Qk1D,DR.L.PADMASURESH,4762835579,[email]
,,,,,
"BaseliosThomasICatholicoseCollegeofEngineeringandTechnology,Ernakulam(BTE)",code_set.php?code=QlRF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=QlRF,DR.TRJERALDBENO,4852275481,[email]
,,,,,
"ChristCollegeofEngineering,Thrissur(CCE)",code_set.php?code=Q0NF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Q0NF,DR.SAJEEVJOHN,4802825355,[email]
,,,,,
"CochinCollegeofEngineeringandTechnology,Malappuram(CCV)",code_set.php?code=Q0NW,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Q0NW,DRALAVIKUNHUPANTHAKKAN,4942640172,[email]
,,,,,
"CollegeofEngineeringandTechnology,Payyanur(CEN)",code_set.php?code=Q0VO,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Q0VO,DR.YAJNHESWARANB,4985279842,[email]
,,,,,
"CochinInstituteofScienceandTechnology,Ernakulam(CIM)",code_set.php?code=Q0lN,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Q0lN,DRSRDEEPA,4852877444,[email]
,,,,,
"ChristKnowledgeCity,Ernakulam(CKC)",code_set.php?code=Q0tD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Q0tD,DR.MRAJARAMNARAYANAN,4842652600,[email]
,,,,,
"CarmelCollegeofEngineeringandTechnology,Alappuzha(CMA)",code_set.php?code=Q01B,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Q01B,DR.PAULKMATHEW,4772287240,[email]
,,,,,
"BelieversChurchCaarmelEngineeringCollege,Pathanamthitta(CML)",code_set.php?code=Q01M,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Q01M,DR.A.G.MATHEW,4735240990,[email]
,,,,,
"M.DasanInstituteofTechnology,Kozhikode(DMC)",code_set.php?code=RE1D,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=RE1D,DRPMMAHEESAN,4962664700,[email]
,,,,,
"SreeErnakulathappanCollegeofEngineeringandManagement,Thrissur(ECE)",code_set.php?code=RUNF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=RUNF,DR.JOHNK.THOMAS,4802781898,[email]
,,,,,
"EranadKnowledgeCityTechnicalCampus,Malappuram(EKC)",code_set.php?code=RUtD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=RUtD,DR.BPRIESTLYSHAN,4833013613,[email]
,,,,,
"FederalInstituteofScienceandTechnology,Ernakulam(FIT)",code_set.php?code=RklU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=RklU,DR.GEORGEISSAC,4842725272,[email]
,,,,,
"FocusInstituteofScienceandTechnology,Thrissur(FOP)",code_set.php?code=Rk9Q,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Rk9Q,DR.JOBIVPAUL,4872207500,[email]
,,,,,
"GurudevaInstituteofScienceandTechnology,Kottayam(GIT)",code_set.php?code=R0lU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=R0lU,DR.JUSTINJOSET,4812354800,[email]
,,,,,
"KRGouriAmmaCollegeofEngineering,Alappuzha(GWE)",code_set.php?code=R1dF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=R1dF,DR.RRADHAKRISHNAN,4782560700,[email]
,,,,,
"HeeraCollegeofEngineeringandTechnology,Thiruvananthapuram(HCE)",code_set.php?code=SENF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=SENF,DR.T.RUBANDEVAPRAKASH,4722867101,[email]
,,,,,
"HolyGraceAcademyofEngineering,Thrissur(HGW)",code_set.php?code=SEdX,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=SEdX,DR.M.D.SREEKUMAR,4802695050,[email]
,,,,,
"HolyKingsCollegeofEngineeringandTechnology,Ernakulam(HKC)",code_set.php?code=SEtD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=SEtD,DRTKMANI,4852274456,[email]
,,,,,
"HindustanCollegeofEngineering,Kollam(HKE)",code_set.php?code=SEtF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=SEtF,DR.RAJAIKUMARMEPHD,8825600260,[email]
,,,,,
"IlahiaCollegeofEngineeringandTechnology,Ernakulam(ICE)",code_set.php?code=SUNF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=SUNF,PROF.DR.M.MOHAMEDSITHEEQ,4852865000,[email]
,,,,,
"IlahiaSchoolofScienceandTechnology,Muvattupuzha(ICT)",code_set.php?code=SUNU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=SUNU,DR.ABHIRAJT.K,4852814603,[email]
,,,,,
"IESCollegeofEngineering,Thrissur(IES)",code_set.php?code=SUVT,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=SUVT,DRSBRILLYSANGEETHA,4872309966,[email]
,,,,,
"IndiraGandhiInstituteofEngineeringandTechnology,Ernakulam(IGW)",code_set.php?code=SUdX,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=SUdX,DR.N.K.VARGHESE,4852827740,[email]
,,,,,
"ILMCollegeofEngineeringandTechnology,Perumbavoor(ILE)",code_set.php?code=SUxF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=SUxF,PROF.DR.GIRIDASK.L.,4842597904,[email]
,,,,,
"JaiBharathCollegeofManagementandEngineeringTechnology,Ernakulam(JBT)",code_set.php?code=SkJU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=SkJU,DR.ABHILASHK.S.,9400537747,[email]
,,,,,
"JawaharlalCollegeofEngineeringandTechnology,Palakkad(JCE)",code_set.php?code=SkNF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=SkNF,DRVPSUKUMARANNAIR,4662344800,[email]
,,,,,
