Name,,,Principal,Phone Number,Email
"JyothiEngineeringCollege,Thrissur(JEC)",code_set.php?code=SkVD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=SkVD,DR.JAISONPAUL,4884259255,[email]
,,,,,
"JohnCoxMemorialCSIInstituteofTechnology,Thiruvananthapuram(JIT)",code_set.php?code=SklU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=SklU,PROF.DR.P.BALACHANDRAN,9446102437,[email]
,,,,,
"KottayamInstituteofTechnologyandScience,Kottayam(KIT)",code_set.php?code=S0lU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=S0lU,DR.M.KATHIRVEL,4812704700,[email]
,,,,,
"KMCTCollegeofEngineering,Kozhikode(KMC)",code_set.php?code=S01D,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=S01D,DR.PJANARDHANAN,4952289099,[email]
,,,,,
"KMEAEngineeringCollege,Cochin(KME)",code_set.php?code=S01F,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=S01F,DRAMARNISHADTM,4842411005,[email]
,,,,,
"KMPCollegeofEngineering,Ernakulam(KMP)",code_set.php?code=S01Q,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=S01Q,DR.SSENTHILKUMAR,4842650400,[email]
,,,,,
"KMCTCollegeofEngineeringforWomen,Kozhikode(KMW)",code_set.php?code=S01X,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=S01X,DR.ELIZABETHCKURUVILLA,4952520952,[email]
,,,,,
"KVMCollegeofEngineeringandInformationTechnology,Alappuzha(KVE)",code_set.php?code=S1ZF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=S1ZF,DRSVMURUGAPRASAD,4782811080,[email]
,,,,,
"LourdesMathaCollegeofScienceandTechnology,Thiruvananthapuram(LMC)",code_set.php?code=TE1D,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TE1D,DR.V.SYAMPRAKASH,4722853550,[email]
,,,,,
"MarBaseliosChristianCollegeofEngineeringandTechnology,Idukki(MBC)",code_set.php?code=TUJD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUJD,DR.PRADEEPC,4869233578,[email]
,,,,,
"MarBaseliosInstituteofTechnologyandScience,Ernakulam(MBI)",code_set.php?code=TUJJ,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUJJ,DR.PSOJANLAL,4852837806,[email]
,,,,,
"MarBaseliosCollegeofEngineeringandTechnology,Thiruvananthapuram(MBT)",code_set.php?code=TUJU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUJU,DRTMGEORGE,4712545869,[email]
,,,,,
"MusaliarCollegeOfEngineering,Thiruvananthapuram(MCC)",code_set.php?code=TUND,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUND,DR.C.SAM,4702640605,[email]
,,,,,
"MarianEngineeringCollege,Thiruvananthapuram(MCE)",code_set.php?code=TUNF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUNF,DRRUBYABRAHAM,2707111,[email]
,,,,,
"MusaliarCollegeofEngineeringandTechnology,Pathanamthitta(MCK)",code_set.php?code=TUNL,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUNL,DR.CHITHRAPRASADD,4682301703,[email]
,,,,,
"MohandasCollegeofEngineeringandTechnology,Thiruvananthapuram(MCT)",code_set.php?code=TUNU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUNU,DR.SSHEELA,4722813039,[email]
,,,,,
"MEAEngineeringCollege,Vengoor(MEA)",code_set.php?code=TUVB,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUVB,DR.RAJINM.LINUS,4933277556,[email]
,,,,,
"MalabarCollegeofEngineeringandTechnology,Thrissur(MEC)",code_set.php?code=TUVD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUVD,DR.V.NANDANAN,4884280803,[email]
,,,,,
"MESCollegeofEngineeringandTechnology,Ernakulam(MEE)",code_set.php?code=TUVF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUVF,DR.ATMARAMP,4842573211,[email]
,,,,,
"MESInstituteofTechnologyandManagement,Kollam(MEK)",code_set.php?code=TUVL,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUVL,DR.M.JAYARAJU,4742590700,[email]
,,,,,
"MESCollegeofEngineering,Kuttippuram(MES)",code_set.php?code=TUVT,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUVT,DR.A.S.VARADARAJAN,4943051111,[email]
,,,,,
"MetsSchoolofEngineering,Thrissur(MET)",code_set.php?code=TUVU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUVU,DR.PSURESHVENUGOPAL,4802897337,[email]
,,,,,
"MGCollegeofEngineering,Thiruvananthapuram(MGC)",code_set.php?code=TUdD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUdD,DR.SUJIN.P.R,4712383747,[email]
,,,,,
"MGMCollegeofEngineering&Technology,Ernakulam(MGE)",code_set.php?code=TUdF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUdF,PROF.KUABRAHAM,4852274456,[email]
,,,,,
"SaintgitsCollegeofEngineering,Kottayam(MGP)",code_set.php?code=TUdQ,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUdQ,DRMDMATHEW,4812436169,[email]
,,,,,
"ACECollegeOfEngineering,Thiruvananthapuram(MHP)",code_set.php?code=TUhQ,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUhQ,DR.FARRUKHSAYEED,4717117788,[email]
,,,,,
"MookambikaTechnicalCampus,Ernakulam(MKE)",code_set.php?code=TUtF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUtF,-,-,-
,,,,,
"MangalamCollegeofEngineering,Kottayam(MLM)",code_set.php?code=TUxN,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUxN,DR.JMMATHANAMEPHD,4812533722,[email]
,,,,,
"MalabarInstituteofTechnology,Kannur(MLT)",code_set.php?code=TUxU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TUxU,DRCSORNACHANDRADEVADASS,4972855005,[email]
,,,,,
"MathaCollegeofTechnology,Ernakulam(MTA)",code_set.php?code=TVRB,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TVRB,DR.JANAHANLAL.P.S,4842672291,[email]
,,,,,
"MuslimAssociationCollegeofEngineering,Thiruvananthapuram(MUS)",code_set.php?code=TVVT,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TVVT,DR.ALEXRAJJUBALAN,4722871786,[email]
,,,,,
"MuthootInstituteofTechnologyandScience,Ernakulam(MUT)",code_set.php?code=TVVU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TVVU,DR.CHIKKUABRAHAM,4842732100,[email]
,,,,,
"MountZionCollegeofEngineering,Pathanamthitta(MZC)",code_set.php?code=TVpD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TVpD,PROF.DR.K.MATHEW,4682217425,[email]
,,,,,
"MountZionInstituteofScienceandTechnology,Alappuzha(MZW)",code_set.php?code=TVpX,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TVpX,DRASIVASUBRAMANIAN,4792369432,[email]
,,,,,
"NehruCollegeofEngineeringandResearchCentre,Thrissur(NCE)",code_set.php?code=TkNF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TkNF,DR.AMBIKADEVIAMMAT,4884284000,[email]
,,,,,
"NirmalaCollegeofEngineering,Thirissur(NIE)",code_set.php?code=TklF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=TklF,DR.SURENDRANA,4872201195,[email]
,,,,,
"NorthMalabarInstituteofTechnology,Kasaragod(NML)",code_set.php?code=Tk1M,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Tk1M,DR.VIJEESHVIJAYAN,4672244801,[email]
,,,,,
"PAAzizCollegeofEngineeringandTechnology,Thiruvananthapuram(PAA)",code_set.php?code=UEFB,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=UEFB,-,-,-
,,,,,
"PrimeCollegeofEngineering,Palakkad(PCE)",code_set.php?code=UENF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=UENF,DR.S.I.MANJURBASHA,4912571118,[email]
,,,,,
"PankajakasthuriCollegeofEngineeringandTechnology,Thiruvananthapuram(PKE)",code_set.php?code=UEtF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=UEtF,-,-,-
,,,,,
"PinnacleSchoolofEngineeringandTechnology,Kollam(PNC)",code_set.php?code=UE5D,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=UE5D,DR.THYAGARAJAN,4752273300,[email]
,,,,,
"ProvidenceCollegeofEngineering,Chengannur(PRC)",code_set.php?code=UFJD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=UFJD,DRSANTHOSHPMATHEW,4792451084,[email]
,,,,,
"PRSCollegeofEngineeringandTechnology,Thiruvananthapuram(PRS)",code_set.php?code=UFJT,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=UFJT,DR.RAVEENDRANPILLAIB,4712257160,[email]
,,,,,
"RoyalCollegeofEngineeringandTechnology,Thrissur(RCE)",code_set.php?code=UkNF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=UkNF,DR.SPSUBRAMANIAN,4885289009,[email]
,,,,,
"RajagiriSchoolofEngineeringandTechnology,Ernakulam(RET)",code_set.php?code=UkVU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=UkVU,DR.A.UNNIKRISHNAN,4842660999,[email]
,,,,,
"RajadhaniInstituteofEngineeringandTechnology,Thiruvananthapuram(RIE)",code_set.php?code=UklF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=UklF,DR.RSATHIKUMAR,7025177773,[email]
,,,,,
"SreeBuddhaCollegeofEngineering,Alappuzha(SBC)",code_set.php?code=U0JD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U0JD,DR.SSURESHBABU,4792375440,[email]
,,,,,
"SreeBuddhaCollegeofEngineering,Pathanamthitta(SBW)",code_set.php?code=U0JX,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U0JX,DRSOMISEBASTIAN,4682258100,[email]
,,,,,
"SCMSSchoolofEngineeringandTechnology,Ernakulam(SCM)",code_set.php?code=U0NN,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U0NN,DR.PRAVEENSALCJ,4842450507,[email]
,,,,,
"St.GregoriosCollegeofEngineering,Kasargod(SGP)",code_set.php?code=U0dQ,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U0dQ,-,-,-
,,,,,
"SadguruSwamiNithyanandaInsitituteofTechnology,Kasaragod(SGT)",code_set.php?code=U0dU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U0dU,DRBNSHANTHAPRIYA,4672200602,[email]
,,,,,
"ShahulHameedMemorialEngineeringCollege,Kollam(SHM)",code_set.php?code=U0hN,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U0hN,DRMORRISC,4742424900,[email]
,,,,,
"SahrdayaCollegeofEngineeringandTechnology,Thrissur(SHR)",code_set.php?code=U0hS,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U0hS,DR.NIXONKURUVILA,4802759275,[email]
,,,,,
"SarabhaiInstituteofScienceandTechnology,Thiruvananthapuram(SIT)",code_set.php?code=U0lU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U0lU,DR.G.PAVITHRAN,4722884448,[email]
,,,,,
"StJosephsCollegeofEngineeringandTechnology,Palai(SJC)",code_set.php?code=U0pD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U0pD,DR.J.DAVID,4822239777,[email]
,,,,,
"SreeNarayanaGuruCollegeofEngineeringandTechnology,Kannur(SNC)",code_set.php?code=U05D,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U05D,DR.V.KJANARDANAN,4985201987,[email]
,,,,,
"SreeNarayanaGurukulamCollegeofEngineering,Ernakulam(SNG)",code_set.php?code=U05H,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U05H,DR.KEMTHOSEPPAUL,4842597801,[email]
,,,,,
"SNMInstituteofManagementandTechnology,Ernakulam(SNM)",code_set.php?code=U05N,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U05N,DR.SURESHKUMARV,4842484142,[email]
,,,,,
"SreeNarayanaInstituteofTechnology,Adoor(SNP)",code_set.php?code=U05Q,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U05Q,DR.J.GEORGECHELLINCHANDRAN,4734244700,[email]
,,,,,
"SreeNarayanaGuruInstituteofScienceandTechnology,Ernakulam(SNT)",code_set.php?code=U05U,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U05U,DR.SIVANANDAN.M.,4842887000,[email]
,,,,,
"0SreepathyInstituteofManagementandTechnology,Palakkad(SPT)",code_set.php?code=U1BU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U1BU,DR.KKBABU,4662371400,[email]
,,,,,
"1StThomasColllegeofEngineeringandTechnology,Alappuzha(STC)",code_set.php?code=U1RD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U1RD,DR.SANTHOSHSIMON,4792369994,[email]
,,,,,
"2St.ThomasInstituteForScienceandTechnology,Thiruvananthapuram(STI)",code_set.php?code=U1RJ,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U1RJ,DR.USHATHOMAS,4712410641,[email]
,,,,,
"3St.ThomasCollegeofEngineeringandTechnology,Kannur(STM)",code_set.php?code=U1RN,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=U1RN,DRSHINUMATHEWJOHN,4902401700,[email]
,,,,,
"4TomsCollegeofEngineeringforStartups,Kottayam(TCE)",code_set.php?code=VENF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VENF,DR.KHARIHARAN,4812545659,[email]
,,,,,
"5TrinityCollegeofEngineering,Thiruvananthapuram(TCT)",code_set.php?code=VENU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VENU,DR.ARUNSURENDRAN,9495270615,[email]
,,,,,
"6TravancoreEngineeringCollege,Kollam(TEC)",code_set.php?code=VEVD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VEVD,-,-,-
,,,,,
"7ThejusEngineeringCollege,Thrissur(TJE)",code_set.php?code=VEpF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VEpF,DRKSATHEESHKUMAR,8943537434,[email]
,,,,,
"8TKMInstituteofTechnology,Kollam(TKI)",code_set.php?code=VEtJ,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VEtJ,PROF.DR.MOHAMEDSHAMEEMP,4742482833,[email]
,,,,,
"9TocHInstituteofScienceandTechnology,Ernakulam(TOC)",code_set.php?code=VE9D,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VE9D,DRPREETHITHEKKATH,4842749600,[email]
,,,,,
"0UKFCollegeofEngineeringandTechnology,Kollam(UKP)",code_set.php?code=VUtQ,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VUtQ,DR.E.GOPALAKRISHNASARMA,4742577958,[email]
,,,,,
"1UniversalEngineeringCollege,Thrissur(UNT)",code_set.php?code=VU5U,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VU5U,DR.TPRAMACHANDRAN,4802863777,[email]
,,,,,
"2VidyaAcademyofScienceandTechnology,Thiruvananthapuram(VAK)",code_set.php?code=VkFL,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VkFL,DR.TMATHAVRAJRAVIKUMAR,4702649574,[email]
,,,,,
"3VidyaAcademyofScienceandTechnology,Thrissur(VAS)",code_set.php?code=VkFT,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VkFT,DR.SAJIC.B,4885287751,[email]
,,,,,
"4VijnanInstituteofScienceandTechnology,Ernakulam(VIT)",code_set.php?code=VklU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VklU,DRKPRASADH,4852259999,[email]
,,,,,
"5ViswajyothiCollegeofEngineeringandTechnology,Ernakulam(VJC)",code_set.php?code=VkpD,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VkpD,DR.JOSEPHKUNJUPAULC,4852262211,[email]
,,,,,
"6ValiaKoonambaikulathammaCollegeofEngineeringandTechnology,Parippally(VKE)",code_set.php?code=VktF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VktF,DR.TGANSALAMRAJ,4702665223,[email]
,,,,,
"7VimalJyothiEngineeringCollege,Kannur(VML)",code_set.php?code=Vk1M,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=Vk1M,DR.BENNYJOSEPH,4602213512,[email]
,,,,,
"8SriVellappallyNatesanCollegeofEngineering,Alappuzha(VPE)",code_set.php?code=VlBF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VlBF,DR.H.GANESAN,4792331696,[email]
,,,,,
"9VedaVyasaInstituteofTechnology,Malappuram.(VVT)",code_set.php?code=VlZU,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=VlZU,DR.R.VIJAYAKUMAR,4832832157,[email]
,,,,,
"0YounusCollegeofEngineeringandTechnology,Kollam(YCE)",code_set.php?code=WUNF,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=WUNF,DR.P.SREERAJ,4742724305,[email]
,,,,,
"1YounusInstituteofTechnology,Kannanalloor(YCK)",code_set.php?code=WUNL,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=WUNL,DR.PBABUAURTHERSON,4742561492,[email]
,,,,,
"2YounusCollegeofEngineering,Kollam(YCW)",code_set.php?code=WUNX,https://cee.kerala.gov.in/collegelist/main/code_set.php?code=WUNX,DRPRAVEENKUMARBT,4742408863,[email]
